,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,CFID,CFPARAMS
453,202684,Tristan Thompson,1610612739,CLE,21.0,60,18,42,0.3,23.7,0.995,0.005,0.785,0.016,0.0,0.065,0.215,0.168,0.769,0.49,0.51,0.0,0.0,0.49,0.51,131,282,448,419,184,100,379,119,447,341,348,115,229,28,301,172,337,235,349,124,5,"202684,1610612739"
454,2211,Troy Murphy,1610612747,LAL,32.0,59,34,25,0.576,16.2,0.608,0.392,0.521,0.351,0.447,0.027,0.032,0.122,0.17,0.878,0.122,1.0,0.0,0.922,0.078,146,90,294,162,302,365,114,334,53,62,427,453,395,432,19,454,1,235,18,455,5,"2211,1610612747"
455,201951,Ty Lawson,1610612743,DEN,24.0,61,36,25,0.59,34.8,0.739,0.261,0.603,0.12,0.219,0.209,0.178,0.173,0.482,0.272,0.728,0.767,0.233,0.369,0.631,120,65,294,149,31,274,205,265,320,200,74,199,210,186,406,67,259,82,412,61,5,"201951,1610612743"
456,201946,Tyler Hansbrough,1610612754,IND,26.0,66,42,24,0.636,21.8,0.998,0.002,0.632,0.241,0.0,0.057,0.368,0.168,0.391,0.603,0.397,0.0,0.0,0.603,0.397,1,28,272,86,224,85,394,244,135,341,368,12,231,270,212,261,337,235,268,205,5,"201946,1610612754"
457,202715,Tyler Honeycutt,1610612758,SAC,21.0,15,5,10,0.333,5.9,0.875,0.125,0.7,0.2,0.15,0.25,0.15,0.15,0.5,0.714,0.286,1.0,0.0,0.75,0.25,413,419,86,384,460,196,282,193,189,247,35,272,297,173,86,384,1,235,107,359,5,"202715,1610612758"
458,201936,Tyreke Evans,1610612758,SAC,22.0,63,19,44,0.302,34.3,0.89,0.11,0.748,0.116,0.058,0.291,0.194,0.227,0.633,0.327,0.673,0.75,0.25,0.348,0.652,87,271,460,418,33,187,292,154,332,293,20,160,60,94,375,98,266,68,422,51,5,"201936,1610612758"
459,200748,Tyrus Thomas,1610612766,CHA,25.0,54,5,49,0.093,18.8,0.991,0.009,0.783,0.454,0.01,0.059,0.207,0.155,0.329,0.731,0.269,1.0,0.0,0.733,0.267,191,419,471,469,272,123,356,121,17,325,362,135,280,322,72,401,1,235,129,344,5,"200748,1610612766"
460,2199,Tyson Chandler,1610612752,NYK,29.0,62,34,28,0.548,33.2,0.994,0.006,0.69,0.003,0.0,0.109,0.31,0.144,0.687,0.809,0.191,0.0,0.0,0.809,0.191,106,90,330,192,48,109,370,201,454,341,258,22,318,71,29,444,337,235,50,423,5,"2199,1610612752"
461,2617,Udonis Haslem,1610612748,MIA,32.0,64,44,20,0.688,24.8,1.0,0.0,0.784,0.369,0.0,0.049,0.216,0.14,0.416,0.755,0.245,0.0,0.0,0.755,0.245,62,22,213,66,173,1,401,120,43,341,384,113,340,244,55,418,337,235,103,370,5,"2617,1610612748"
462,202731,Vernon Macklin,1610612765,DET,25.0,23,5,18,0.217,5.9,1.0,0.0,0.826,0.087,0.0,0.087,0.174,0.13,0.739,0.474,0.526,0.0,0.0,0.474,0.526,389,419,177,445,458,1,401,78,378,341,299,209,368,40,308,164,337,235,358,115,5,"202731,1610612765"
463,1713,Vince Carter,1610612742,DAL,35.0,61,33,28,0.541,25.3,0.622,0.378,0.485,0.143,0.361,0.072,0.154,0.138,0.341,0.262,0.738,0.865,0.135,0.462,0.538,120,103,330,199,162,355,124,369,285,106,333,261,345,317,414,59,209,132,365,108,5,"1713,1610612742"
464,2209,Vladimir Radmanovic,1610612737,ATL,31.0,49,30,19,0.612,15.4,0.315,0.685,0.218,0.055,0.682,0.055,0.1,0.1,0.164,0.625,0.375,0.96,0.04,0.851,0.149,235,135,190,124,314,469,10,463,422,11,374,380,430,439,188,282,141,200,32,441,5,"2209,1610612737"
465,101144,Von Wafer,1610612753,ORL,26.0,33,19,14,0.576,14.2,0.752,0.248,0.588,0.144,0.216,0.134,0.196,0.16,0.443,0.211,0.789,0.929,0.071,0.352,0.648,332,271,126,164,346,263,216,276,284,203,208,156,263,221,440,32,173,168,417,56,5,"101144,1610612753"
466,201041,Walker Russell,1610612765,DET,29.0,28,12,16,0.429,12.8,0.863,0.137,0.69,0.167,0.143,0.286,0.167,0.179,0.524,0.241,0.759,1.0,0.0,0.333,0.667,355,351,152,308,373,206,273,200,245,251,23,229,192,155,426,47,1,235,431,38,5,"201041,1610612765"
467,201961,Wayne Ellington,1610612750,MIN,24.0,51,19,32,0.373,19.1,0.642,0.358,0.559,0.315,0.338,0.151,0.103,0.164,0.244,0.54,0.46,0.914,0.086,0.648,0.352,217,271,384,351,264,340,139,299,69,122,177,374,252,390,260,213,186,155,216,257,5,"201961,1610612750"
468,202325,Wesley Johnson,1610612750,MIN,24.0,65,26,39,0.4,22.6,0.574,0.426,0.534,0.254,0.405,0.16,0.061,0.165,0.28,0.648,0.352,0.925,0.075,0.741,0.259,37,170,431,322,211,395,84,323,120,90,158,440,244,365,159,314,176,164,120,353,5,"202325,1610612750"
469,202083,Wesley Matthews,1610612757,POR,25.0,66,28,38,0.424,33.8,0.558,0.442,0.409,0.117,0.428,0.112,0.163,0.118,0.292,0.438,0.562,0.922,0.078,0.637,0.363,1,152,424,314,42,407,72,422,329,80,251,246,404,351,327,146,182,159,230,243,5,"202083,1610612757"
470,101198,Will Bynum,1610612765,DET,29.0,36,14,22,0.389,14.3,0.851,0.149,0.657,0.137,0.103,0.294,0.24,0.181,0.52,0.194,0.806,0.857,0.143,0.257,0.743,314,334,240,334,345,211,268,224,293,272,19,69,186,163,449,24,211,125,457,16,5,"101198,1610612765"
471,2584,Willie Green,1610612737,ATL,30.0,53,32,21,0.604,17.4,0.652,0.348,0.51,0.238,0.371,0.22,0.119,0.178,0.272,0.699,0.301,0.98,0.02,0.791,0.209,202,117,228,133,285,335,144,346,144,99,58,341,194,373,103,370,115,225,66,407,5,"2584,1610612737"
472,201163,Wilson Chandler,1610612743,DEN,25.0,8,4,4,0.5,26.8,0.848,0.152,0.747,0.24,0.12,0.2,0.133,0.187,0.507,0.25,0.75,0.667,0.333,0.29,0.71,442,430,35,244,139,213,266,159,138,263,86,304,165,168,420,48,290,45,449,24,5,"201163,1610612743"
473,202333,Xavier Henry,1610612740,NOH,21.0,45,18,27,0.4,16.9,0.925,0.075,0.695,0.301,0.088,0.155,0.218,0.243,0.393,0.627,0.373,1.0,0.0,0.656,0.344,264,282,322,322,290,177,302,199,79,280,171,110,37,267,186,287,1,235,206,267,5,"202333,1610612740"
474,202918,Xavier Silas,1610612755,PHI,24.0,2,1,1,0.5,19.4,0.6,0.4,0.545,0.0,0.273,0.182,0.182,0.455,0.545,0.333,0.667,1.0,0.0,0.5,0.5,472,461,6,244,261,375,103,313,455,164,114,186,7,141,368,101,1,235,335,129,5,"202918,1610612755"
475,201146,Yi Jianlian,1610612742,DAL,24.0,30,15,15,0.5,6.8,0.878,0.122,0.709,0.532,0.114,0.101,0.177,0.215,0.177,0.821,0.179,1.0,0.0,0.839,0.161,345,320,135,244,446,195,284,183,8,268,269,202,80,427,27,446,1,235,35,438,5,"201146,1610612742"
476,2216,Zach Randolph,1610612763,MEM,30.0,28,17,11,0.607,26.2,0.972,0.028,0.802,0.228,0.019,0.059,0.179,0.182,0.574,0.408,0.592,1.0,0.0,0.417,0.583,355,293,94,128,150,151,328,98,155,318,364,195,182,126,339,134,1,235,383,88,5,"2216,1610612763"
477,2585,Zaza Pachulia,1610612737,ATL,28.0,58,34,24,0.586,28.3,1.0,0.0,0.743,0.185,0.0,0.138,0.257,0.125,0.558,0.71,0.29,0.0,0.0,0.71,0.29,157,90,272,154,110,1,401,162,216,341,201,49,385,136,91,382,337,235,147,326,5,"2585,1610612737"
